Starting IPS 0.8.1
IPS SLURM_NODES =  [('nid004425', 256)]
2024-07-24 07:46:46,476 FRAMEWORK       WARNING  RM: listOfNodes = [('nid004425', 128)]
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  RM: max_ppn = 128 
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  Using user set procs per node: 128
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  RM: 1 nodes and 128 processors per node
2024-07-24 07:46:46,538 FWK_COMP_PortalBridge_5 WARNING  Empty USER_W3_DIR configuration - disabling web-visible logging
2024-07-24 07:46:47,080 FWK_COMP_PortalBridge_5 INFO     Run Portal URL = http://lb.ipsportal.production.svc.spin.nersc.org/59786
Created <class 'fastran.dummy.dummy_init.dummy_init'>
dummy_init.init() called
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
Starting IPS 0.8.1
Traceback (most recent call last):
  File "/usr/local/bin/ips.py", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 785, in main
    fwk = Framework(cfgFile_list, options.log_file, options.platform_filename,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 193, in __init__
    self.config_manager.initialize(self.data_manager,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/configurationManager.py", line 305, in initialize
    fwk_sim_conf = conf.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 774, in dict
    this_entry = this_entry.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 772, in dict
    this_entry = self[entry]
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 557, in __getitem__
    return self._interpolate(key, val)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 549, in _interpolate
    return engine.interpolate(key, value)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 352, in interpolate
    value = recursive_interpolate(key, value, self.section, {})
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 330, in recursive_interpolate
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
Starting IPS 0.8.1
Traceback (most recent call last):
  File "/usr/local/bin/ips.py", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 785, in main
    fwk = Framework(cfgFile_list, options.log_file, options.platform_filename,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 193, in __init__
    self.config_manager.initialize(self.data_manager,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/configurationManager.py", line 305, in initialize
    fwk_sim_conf = conf.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 774, in dict
    this_entry = this_entry.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 772, in dict
    this_entry = self[entry]
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 557, in __getitem__
    return self._interpolate(key, val)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 549, in _interpolate
    return engine.interpolate(key, value)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 352, in interpolate
    value = recursive_interpolate(key, value, self.section, {})
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 330, in recursive_interpolate
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
Starting IPS 0.8.1
Traceback (most recent call last):
  File "/usr/local/bin/ips.py", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 785, in main
    fwk = Framework(cfgFile_list, options.log_file, options.platform_filename,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 193, in __init__
    self.config_manager.initialize(self.data_manager,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/configurationManager.py", line 305, in initialize
    fwk_sim_conf = conf.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 774, in dict
    this_entry = this_entry.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 772, in dict
    this_entry = self[entry]
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 557, in __getitem__
    return self._interpolate(key, val)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 549, in _interpolate
    return engine.interpolate(key, value)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 352, in interpolate
    value = recursive_interpolate(key, value, self.section, {})
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 330, in recursive_interpolate
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input
{"eventType": "IPS_TASK_END", "event_time": 1721832456.6816711, "comment": "task_name = task_84, elapsed time = 1.63s", "start_time": 1721832455.051856, "elapsed_time": 1.6298151016235352, "target": "taskRunner", "operation": "(run00084,{'RUN_ID': 'run00084', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00084', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00084/run00084.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00084/input', 'SIM_ROOT': '/tmp/run00084', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00084', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00084/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00084', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00084/run00084.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00084/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00084/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 84.0, 'R': 4.327494, 'A': 2.384567, 'KAPPA': 1.982682, 'DELTA': 0.3701387, 'BT': 13.67653, 'IP': 6.446998, 'NEPED': 10.92348, 'NESEP': 7.0, 'ZEFFPED': 2.404806, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00084/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
Starting IPS 0.8.1
Starting IPS 0.8.1
Traceback (most recent call last):
  File "/usr/local/bin/ips.py", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 785, in main
    fwk = Framework(cfgFile_list, options.log_file, options.platform_filename,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 193, in __init__
    self.config_manager.initialize(self.data_manager,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/configurationManager.py", line 305, in initialize
    fwk_sim_conf = conf.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 774, in dict
    this_entry = this_entry.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 772, in dict
    this_entry = self[entry]
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 557, in __getitem__
    return self._interpolate(key, val)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 549, in _interpolate
    return engine.interpolate(key, value)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 352, in interpolate
    value = recursive_interpolate(key, value, self.section, {})
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 330, in recursive_interpolate
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
Traceback (most recent call last):
  File "/usr/local/bin/ips.py", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 785, in main
    fwk = Framework(cfgFile_list, options.log_file, options.platform_filename,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 193, in __init__
    self.config_manager.initialize(self.data_manager,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/configurationManager.py", line 305, in initialize
    fwk_sim_conf = conf.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 774, in dict
    this_entry = this_entry.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 772, in dict
    this_entry = self[entry]
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 557, in __getitem__
    return self._interpolate(key, val)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 549, in _interpolate
    return engine.interpolate(key, value)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 352, in interpolate
    value = recursive_interpolate(key, value, self.section, {})
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 330, in recursive_interpolate
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
{"eventType": "IPS_TASK_END", "event_time": 1721832456.6848116, "comment": "task_name = task_71, elapsed time = 1.61s", "start_time": 1721832455.07536, "elapsed_time": 1.6094515323638916, "target": "taskRunner", "operation": "(run00071,{'RUN_ID': 'run00071', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00071', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00071/run00071.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00071/input', 'SIM_ROOT': '/tmp/run00071', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00071', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00071/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00071', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00071/run00071.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00071/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00071/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 71.0, 'R': 3.836861, 'A': 2.111373, 'KAPPA': 1.939306, 'DELTA': 0.458073, 'BT': 6.800076, 'IP': 9.5812, 'NEPED': 10.7266, 'NESEP': 7.0, 'ZEFFPED': 1.8247, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00071/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
{"eventType": "IPS_TASK_END", "event_time": 1721832456.694822, "comment": "task_name = task_123, elapsed time = 1.63s", "start_time": 1721832455.0665476, "elapsed_time": 1.6282744407653809, "target": "taskRunner", "operation": "(run00123,{'RUN_ID': 'run00123', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00123', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00123/run00123.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00123/input', 'SIM_ROOT': '/tmp/run00123', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00123', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00123/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00123', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00123/run00123.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00123/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00123/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 123.0, 'R': 3.972566, 'A': 2.738287, 'KAPPA': 1.701309, 'DELTA': 0.500441, 'BT': 14.08906, 'IP': 7.19326, 'NEPED': 13.744, 'NESEP': 7.0, 'ZEFFPED': 2.127917, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00123/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
Starting IPS 0.8.1
Traceback (most recent call last):
  File "/usr/local/bin/ips.py", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 785, in main
    fwk = Framework(cfgFile_list, options.log_file, options.platform_filename,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 193, in __init__
    self.config_manager.initialize(self.data_manager,
